

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 09 08:56:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F26K22
   761  000033                     affmotdec@mille:
   762                           	opt stack 0
   763                           
   764                           ; 1 bytes @ 0x32
   765  000033                     	ds	1
   766  000034                     affmotdec@dixmille:
   767                           	opt stack 0
   768                           
   769                           ; 1 bytes @ 0x33
   770  000034                     	ds	1
   771  000035                     affmotdec@temp:
   772                           	opt stack 0
   773                           
   774                           ; 4 bytes @ 0x34
   775  000035                     	ds	4
   776  000039                     AffichTemp@temp1:
   777                           	opt stack 0
   778                           
   779                           ; 1 bytes @ 0x38
   780  000039                     	ds	1
   781  00003A                     tblptru	equ	0xFF8
   782                           postinc0	equ	0xFEE
   783                           wreg	equ	0xFE8
   784                           
   785                           ; 0 bytes @ 0x39
   786 ;;
   787 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   788 ;;
   789 ;; *************** function _main *****************
   790 ;; Defined at:
   791 ;;		line 68 in file "tst_mplabx.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  temp            1   16[BANK0 ] unsigned char 
   796 ;;  TL              1   15[BANK0 ] unsigned char 
   797 ;;  TH              1   14[BANK0 ] unsigned char 
   798 ;; Return value:  Size  Location     Type
   799 ;;		None               void
   800 ;; Registers used:
   801 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   808 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   810 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   811 ;;Total ram usage:        3 bytes
   812 ;; Hardware stack levels required when called:    9
   813 ;; This function calls:
   814 ;;		_AffichTemp
   815 ;;		_Affich_D_Vent
   816 ;;		_Affich_V_Vent_kmh
   817 ;;		_Affich_V_Vent_ms
   818 ;;		_DS1621_init
   819 ;;		_DS1621_lire2octets
   820 ;;		_DetectVent
   821 ;;		_Init
   822 ;;		_InitLCD
   823 ;;		_InitRS232
   824 ;;		_afftext
   825 ;;		_i2c_init
   826 ;;		_rafraich
   827 ;;		_tempo_Xms
   828 ;;		_valinstr
   829 ;; This function is called by:
   830 ;;		Startup code after reset
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           	psect	text0
   835  0004D8                     __ptext0:
   836                           	opt stack 0
   837  0004D8                     _main:
   838                           	opt stack 22
   839                           
   840                           ;tst_mplabx.c: 70: char temp;
   841                           ;tst_mplabx.c: 71: char TH=26;
   842                           
   843                           ;incstack = 0
   844  0004D8  0E1A               	movlw	26
   845  0004DA  0100               	movlb	0	; () banked
   846  0004DC  6FA5               	movwf	main@TH& (0+255),b
   847                           
   848                           ;tst_mplabx.c: 72: char TL=24;
   849  0004DE  0E18               	movlw	24
   850  0004E0  0100               	movlb	0	; () banked
   851  0004E2  6FA6               	movwf	main@TL& (0+255),b
   852                           
   853                           ; BSR set to: 0
   854                           ;tst_mplabx.c: 75: Init();
   855  0004E4  EC59  F007         	call	_Init	;wreg free
   856                           
   857                           ;tst_mplabx.c: 76: i2c_init();
   858  0004E8  EC0A  F008         	call	_i2c_init	;wreg free
   859                           
   860                           ;tst_mplabx.c: 77: InitLCD();
   861  0004EC  EC07  F005         	call	_InitLCD	;wreg free
   862                           
   863                           ;tst_mplabx.c: 78: DS1621_init(0x0A,TH,TL);
   864  0004F0  C0A5  F01B         	movff	main@TH,DS1621_init@TH
   865  0004F4  C0A6  F01C         	movff	main@TL,DS1621_init@TL
   866  0004F8  0E0A               	movlw	10
   867  0004FA  ECB1  F006         	call	_DS1621_init
   868                           
   869                           ;tst_mplabx.c: 79: InitRS232();
   870  0004FE  ECE5  F007         	call	_InitRS232	;wreg free
   871                           
   872                           ;tst_mplabx.c: 81: temp=DS1621_lire2octets(0xAA);
   873  000502  0EAA               	movlw	170
   874  000504  EC1A  F007         	call	_DS1621_lire2octets
   875  000508  0100               	movlb	0	; () banked
   876  00050A  6FA7               	movwf	main@temp& (0+255),b
   877                           
   878                           ; BSR set to: 0
   879                           ;tst_mplabx.c: 82: DetectVent(tab);
   880  00050C  0100               	movlb	0	; () banked
   881  00050E  0E00               	movlw	high _tab
   882  000510  6E1B               	movwf	DetectVent@tab+1,c
   883  000512  0100               	movlb	0	; () banked
   884  000514  0E65               	movlw	low _tab
   885  000516  6E1A               	movwf	DetectVent@tab,c
   886  000518  EC89  F006         	call	_DetectVent	;wreg free
   887  00051C                     l3774:
   888                           
   889                           ;tst_mplabx.c: 87: inter=0;
   890  00051C  0E00               	movlw	0
   891  00051E  0100               	movlb	0	; () banked
   892  000520  6F64               	movwf	_inter& (0+255),b
   893                           
   894                           ;tst_mplabx.c: 88: switch (bouton){
   895  000522  D05A               	goto	l3794
   896  000524                     l3776:
   897  000524  C060  F097         	movff	_curs,AffichTemp@curs
   898  000528  C061  F098         	movff	_curs+1,AffichTemp@curs+1
   899  00052C  C062  F099         	movff	_curs+2,AffichTemp@curs+2
   900  000530  C063  F09A         	movff	_curs+3,AffichTemp@curs+3
   901  000534  C0A7  F09B         	movff	main@temp,AffichTemp@temp
   902  000538  EC92  F005         	call	_AffichTemp	;wreg free
   903                           
   904                           ;tst_mplabx.c: 92: break;
   905  00053C  D05D               	goto	l532
   906  00053E                     l3778:
   907  00053E  C060  F097         	movff	_curs,Affich_V_Vent_kmh@curs
   908  000542  C061  F098         	movff	_curs+1,Affich_V_Vent_kmh@curs+1
   909  000546  C062  F099         	movff	_curs+2,Affich_V_Vent_kmh@curs+2
   910  00054A  C063  F09A         	movff	_curs+3,Affich_V_Vent_kmh@curs+3
   911  00054E  0100               	movlb	0	; () banked
   912  000550  0E00               	movlw	high _tab
   913  000552  0100               	movlb	0	; () banked
   914  000554  6F9C               	movwf	(Affich_V_Vent_kmh@tab+1)& (0+255),b
   915  000556  0100               	movlb	0	; () banked
   916  000558  0E65               	movlw	low _tab
   917  00055A  0100               	movlb	0	; () banked
   918  00055C  6F9B               	movwf	Affich_V_Vent_kmh@tab& (0+255),b
   919  00055E  EC9A  F004         	call	_Affich_V_Vent_kmh	;wreg free
